
"simulate start"

{"inp": 0.000000, "out1": 27.101027, "out2": 27.066148, "out3": 23.492063, "out4": 0.097680, "out5": 14.025879, "out6": -13885.000000, "time": 0.000000}
{"inp": 30.000000, "out1": 28.042762, "out2": 27.310302, "out3": 50.378510, "out4": 23.076923, "out5": 0.048828, "out6": 0.000000, "time": 16.900000}

{"inp": 30.000000, "out1": 28.042762, "out2": 27.275422, "out3": 50.378510, "out4": 23.199023, "out5": 0.061035, "out6": 0.000000, "time": 17.000000}

{"inp": 30.000000, "out1": 28.007883, "out2": 27.310302, "out3": 50.378510, "out4": 23.321123, "out5": 0.061035, "out6": 0.000000, "time": 17.100000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.402930, "out4": 23.418803, "out5": 0.048828, "out6": 0.000000, "time": 17.200000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.402930, "out4": 23.540904, "out5": 0.061035, "out6": 0.000000, "time": 17.300000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.402930, "out4": 23.760684, "out5": 0.061035, "out6": 0.000000, "time": 17.400000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.378510, "out4": 23.760684, "out5": 0.061035, "out6": 0.000000, "time": 17.500000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.402930, "out4": 23.882784, "out5": 0.048828, "out6": 0.000000, "time": 17.600000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.310302, "out3": 50.378510, "out4": 23.980464, "out5": 0.061035, "out6": 0.000000, "time": 17.700000}

{"inp": 30.000000, "out1": 28.112520, "out2": 27.310302, "out3": 50.402930, "out4": 24.078144, "out5": 0.061035, "out6": 0.000000, "time": 17.800000}

{"inp": 30.000000, "out1": 28.112520, "out2": 27.310302, "out3": 50.402930, "out4": 24.200244, "out5": 0.061035, "out6": 0.000000, "time": 17.900000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.345181, "out3": 50.378510, "out4": 24.297924, "out5": 0.061035, "out6": 0.000000, "time": 18.000000}

{"inp": 30.000000, "out1": 28.077641, "out2": 27.345181, "out3": 50.378510, "out4": 24.297924, "out5": 0.061035, "out6": 0.000000, "time": 18.100000}

{"inp": 30.000000, "out1": 28.112520, "out2": 27.310302, "out3": 50.378510, "out4": 24.542125, "out5": 0.048828, "out6": 0.000000, "time": 18.200000}

{"inp": 30.000000, "out1": 28.112520, "out2": 27.345181, "out3": 50.378510, "out4": 24.615385, "out5": 0.061035, "out6": 0.000000, "time": 18.300000}

{"inp": 30.000000, "out1": 28.147399, "out2": 27.345181, "out3": 50.378510, "out4": 24.761905, "out5": 0.073242, "out6": 0.000000, "time": 18.400000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.345181, "out3": 50.378510, "out4": 24.835165, "out5": 0.061035, "out6": 0.000000, "time": 18.500000}

{"inp": 30.000000, "out1": 28.147399, "out2": 27.345181, "out3": 50.378510, "out4": 24.932845, "out5": 0.061035, "out6": 0.000000, "time": 18.600000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.345181, "out3": 50.378510, "out4": 25.054945, "out5": 0.061035, "out6": 0.000000, "time": 18.700000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.310302, "out3": 50.378510, "out4": 25.152625, "out5": 0.061035, "out6": 0.000000, "time": 18.800000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.380060, "out3": 50.378510, "out4": 25.250305, "out5": 0.061035, "out6": 0.000000, "time": 18.900000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.345181, "out3": 50.378510, "out4": 25.347985, "out5": 0.061035, "out6": 0.000000, "time": 19.000000}

{"inp": 30.000000, "out1": 28.217157, "out2": 27.345181, "out3": 50.402930, "out4": 25.445665, "out5": 0.061035, "out6": 0.000000, "time": 19.100000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.345181, "out3": 50.378510, "out4": 25.567766, "out5": 0.048828, "out6": 0.000000, "time": 19.200000}

{"inp": 30.000000, "out1": 28.182278, "out2": 27.380060, "out3": 50.402930, "out4": 25.689866, "out5": 0.061035, "out6": 0.000000, "time": 19.300000}

{"inp": 30.000000, "out1": 28.217157, "out2": 27.380060, "out3": 50.378510, "out4": 25.787546, "out5": 0.061035, "out6": 0.000000, "time": 19.400000}

{"inp": 30.000000, "out1": 28.217157, "out2": 27.380060, "out3": 50.378510, "out4": 25.885226, "out5": 0.061035, "out6": 0.000000, "time": 19.500000}

{"inp": 30.000000, "out1": 28.217157, "out2": 27.380060, "out3": 50.378510, "out4": 25.982906, "out5": 0.048828, "out6": 0.000000, "time": 19.600000}

{"inp": 30.000000, "out1": 28.252036, "out2": 27.380060, "out3": 50.378510, "out4": 26.080586, "out5": 0.048828, "out6": 0.000000, "time": 19.700000}

{"inp": 30.000000, "out1": 28.252036, "out2": 27.380060, "out3": 50.378510, "out4": 26.178266, "out5": 0.061035, "out6": 0.000000, "time": 19.800000}

{"inp": 30.000000, "out1": 28.286915, "out2": 27.380060, "out3": 50.402930, "out4": 26.275946, "out5": 0.048828, "out6": 0.000000, "time": 19.900000}

{"inp": 30.000000, "out1": 28.286915, "out2": 27.414939, "out3": 50.378510, "out4": 26.373626, "out5": 0.061035, "out6": 0.000000, "time": 20.000000}

{"inp": 30.000000, "out1": 28.252036, "out2": 27.414939, "out3": 50.378510, "out4": 26.495726, "out5": 0.061035, "out6": 0.000000, "time": 20.100000}

{"inp": 30.000000, "out1": 28.286915, "out2": 27.414939, "out3": 50.402930, "out4": 26.544567, "out5": 0.061035, "out6": 0.000000, "time": 20.200000}

{"inp": 30.000000, "out1": 28.286915, "out2": 27.414939, "out3": 50.378510, "out4": 26.666667, "out5": 0.048828, "out6": 0.000000, "time": 20.300000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.414939, "out3": 50.378510, "out4": 26.788767, "out5": 0.048828, "out6": 0.000000, "time": 20.400000}

{"inp": 30.000000, "out1": 28.286915, "out2": 27.449818, "out3": 50.378510, "out4": 26.862027, "out5": 0.061035, "out6": 0.000000, "time": 20.500000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.414939, "out3": 50.378510, "out4": 26.984127, "out5": 0.048828, "out6": 0.000000, "time": 20.600000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.414939, "out3": 50.378510, "out4": 27.057387, "out5": 0.048828, "out6": 0.000000, "time": 20.700000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.414939, "out3": 50.378510, "out4": 27.155067, "out5": 0.048828, "out6": 0.000000, "time": 20.800000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.414939, "out3": 50.378510, "out4": 27.155067, "out5": 0.048828, "out6": 0.000000, "time": 20.900000}

{"inp": 30.000000, "out1": 28.356673, "out2": 27.414939, "out3": 50.378510, "out4": 27.350427, "out5": 0.061035, "out6": 0.000000, "time": 21.000000}

{"inp": 30.000000, "out1": 28.321794, "out2": 27.449818, "out3": 50.378510, "out4": 27.448107, "out5": 0.048828, "out6": 0.000000, "time": 21.100000}

{"inp": 30.000000, "out1": 28.356673, "out2": 27.414939, "out3": 50.378510, "out4": 27.545788, "out5": 0.061035, "out6": 0.000000, "time": 21.200000}

{"inp": 30.000000, "out1": 28.391552, "out2": 27.449818, "out3": 50.402930, "out4": 27.643468, "out5": 0.061035, "out6": 0.000000, "time": 21.300000}

{"inp": 30.000000, "out1": 28.356673, "out2": 27.449818, "out3": 50.402930, "out4": 27.716728, "out5": 0.061035, "out6": 0.000000, "time": 21.400000}

{"inp": 30.000000, "out1": 28.391552, "out2": 27.449818, "out3": 50.378510, "out4": 27.814408, "out5": 0.061035, "out6": 0.000000, "time": 21.500000}

{"inp": 30.000000, "out1": 28.391552, "out2": 27.449818, "out3": 50.378510, "out4": 27.912088, "out5": 0.061035, "out6": 0.000000, "time": 21.600000}

{"inp": 30.000000, "out1": 28.391552, "out2": 27.484697, "out3": 50.378510, "out4": 28.009768, "out5": 0.048828, "out6": 0.000000, "time": 21.700000}

{"inp": 30.000000, "out1": 28.391552, "out2": 27.484697, "out3": 50.378510, "out4": 28.107448, "out5": 0.061035, "out6": 0.000000, "time": 21.800000}

{"inp": 30.000000, "out1": 28.426431, "out2": 27.484697, "out3": 50.378510, "out4": 28.180708, "out5": 0.048828, "out6": 0.000000, "time": 21.900000}

{"inp": 30.000000, "out1": 28.426431, "out2": 27.449818, "out3": 50.378510, "out4": 28.302808, "out5": 0.048828, "out6": 0.000000, "time": 22.000000}

{"inp": 30.000000, "out1": 28.426431, "out2": 27.449818, "out3": 50.378510, "out4": 28.400488, "out5": 0.073242, "out6": 0.000000, "time": 22.100000}

{"inp": 30.000000, "out1": 28.461310, "out2": 27.484697, "out3": 50.378510, "out4": 28.473748, "out5": 0.073242, "out6": 0.000000, "time": 22.200000}

{"inp": 30.000000, "out1": 28.426431, "out2": 27.484697, "out3": 50.378510, "out4": 28.547009, "out5": 0.061035, "out6": 0.000000, "time": 22.300000}

{"inp": 30.000000, "out1": 28.461310, "out2": 27.484697, "out3": 50.402930, "out4": 28.644689, "out5": 0.073242, "out6": 0.000000, "time": 22.400000}

{"inp": 30.000000, "out1": 28.461310, "out2": 27.519576, "out3": 50.378510, "out4": 28.742369, "out5": 0.073242, "out6": 0.000000, "time": 22.500000}

{"inp": 30.000000, "out1": 28.461310, "out2": 27.484697, "out3": 50.378510, "out4": 28.815629, "out5": 0.061035, "out6": 0.000000, "time": 22.600000}

{"inp": 30.000000, "out1": 28.496189, "out2": 27.484697, "out3": 50.402930, "out4": 28.913309, "out5": 0.061035, "out6": 0.000000, "time": 22.700000}

{"inp": 30.000000, "out1": 28.496189, "out2": 27.484697, "out3": 50.378510, "out4": 28.986569, "out5": 0.061035, "out6": 0.000000, "time": 22.800000}

{"inp": 30.000000, "out1": 28.496189, "out2": 27.484697, "out3": 50.378510, "out4": 29.084249, "out5": 0.061035, "out6": 0.000000, "time": 22.900000}

{"inp": 30.000000, "out1": 28.531069, "out2": 27.519576, "out3": 50.378510, "out4": 29.181929, "out5": 0.061035, "out6": 0.000000, "time": 23.000000}

{"inp": 30.000000, "out1": 28.531069, "out2": 27.519576, "out3": 50.378510, "out4": 29.279609, "out5": 0.061035, "out6": 0.000000, "time": 23.100000}

{"inp": 30.000000, "out1": 28.496189, "out2": 27.519576, "out3": 50.378510, "out4": 29.328449, "out5": 0.061035, "out6": 0.000000, "time": 23.200000}

{"inp": 30.000000, "out1": 28.531069, "out2": 27.519576, "out3": 50.378510, "out4": 29.426129, "out5": 0.073242, "out6": 0.000000, "time": 23.300000}

{"inp": 30.000000, "out1": 28.531069, "out2": 27.519576, "out3": 50.378510, "out4": 29.426129, "out5": 0.073242, "out6": 0.000000, "time": 23.400000}

{"inp": 30.000000, "out1": 28.565948, "out2": 27.554455, "out3": 50.378510, "out4": 29.597070, "out5": 0.048828, "out6": 0.000000, "time": 23.500000}

{"inp": 30.000000, "out1": 28.565948, "out2": 27.554455, "out3": 50.378510, "out4": 29.694750, "out5": 0.048828, "out6": 0.000000, "time": 23.600000}

{"inp": 30.000000, "out1": 28.531069, "out2": 27.554455, "out3": 50.378510, "out4": 29.768010, "out5": 0.048828, "out6": 0.000000, "time": 23.700000}

{"inp": 30.000000, "out1": 28.565948, "out2": 27.554455, "out3": 50.378510, "out4": 29.865690, "out5": 0.048828, "out6": 0.000000, "time": 23.800000}

{"inp": 30.000000, "out1": 28.565948, "out2": 27.554455, "out3": 50.378510, "out4": 29.938950, "out5": 0.048828, "out6": 0.000000, "time": 23.900000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.554455, "out3": 50.378510, "out4": 30.012210, "out5": 0.061035, "out6": 0.000000, "time": 24.000000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.554455, "out3": 50.378510, "out4": 30.109890, "out5": 0.061035, "out6": 0.000000, "time": 24.100000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.554455, "out3": 50.378510, "out4": 30.183150, "out5": 0.073242, "out6": 0.000000, "time": 24.200000}

{"inp": 30.000000, "out1": 28.635706, "out2": 27.554455, "out3": 50.378510, "out4": 30.280830, "out5": 0.073242, "out6": 0.000000, "time": 24.300000}

{"inp": 30.000000, "out1": 28.635706, "out2": 27.589334, "out3": 49.987790, "out4": 30.354090, "out5": 0.061035, "out6": 0.000000, "time": 24.400000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.589334, "out3": 49.645910, "out4": 30.451770, "out5": 0.048828, "out6": 0.000000, "time": 24.500000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.589334, "out3": 48.669109, "out4": 30.500611, "out5": 0.048828, "out6": 0.000000, "time": 24.600000}

{"inp": 30.000000, "out1": 28.670585, "out2": 27.589334, "out3": 48.253968, "out4": 30.573871, "out5": 0.048828, "out6": 0.000000, "time": 24.700000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.589334, "out3": 47.545788, "out4": 30.671551, "out5": 0.048828, "out6": 0.000000, "time": 24.800000}

{"inp": 30.000000, "out1": 28.600827, "out2": 27.589334, "out3": 47.374847, "out4": 30.744811, "out5": 0.036621, "out6": 0.000000, "time": 24.900000}

{"inp": 30.000000, "out1": 28.670585, "out2": 27.589334, "out3": 46.691087, "out4": 30.793651, "out5": 0.036621, "out6": 0.000000, "time": 25.000000}

{"inp": 30.000000, "out1": 28.670585, "out2": 27.589334, "out3": 45.934066, "out4": 30.866911, "out5": 0.048828, "out6": 0.000000, "time": 25.100000}

{"inp": 30.000000, "out1": 28.635706, "out2": 27.624213, "out3": 45.543346, "out4": 30.915751, "out5": 0.036621, "out6": 0.000000, "time": 25.200000}

{"inp": 30.000000, "out1": 28.705464, "out2": 27.624213, "out3": 45.250305, "out4": 30.989011, "out5": 0.036621, "out6": 0.000000, "time": 25.300000}

{"inp": 30.000000, "out1": 28.670585, "out2": 27.624213, "out3": 44.566545, "out4": 31.037851, "out5": 0.036621, "out6": 0.000000, "time": 25.400000}

{"inp": 30.000000, "out1": 28.635706, "out2": 27.624213, "out3": 44.395604, "out4": 31.086691, "out5": 0.036621, "out6": 0.000000, "time": 25.500000}

{"inp": 30.000000, "out1": 28.705464, "out2": 27.624213, "out3": 43.785104, "out4": 31.159951, "out5": 0.036621, "out6": 0.000000, "time": 25.600000}

{"inp": 30.000000, "out1": 28.705464, "out2": 27.624213, "out3": 43.614164, "out4": 31.184371, "out5": 0.036621, "out6": 0.000000, "time": 25.700000}

{"inp": 30.000000, "out1": 28.670585, "out2": 27.659092, "out3": 42.417582, "out4": 31.282051, "out5": 0.036621, "out6": 0.000000, "time": 25.800000}

{"inp": 30.000000, "out1": 28.705464, "out2": 27.659092, "out3": 42.417582, "out4": 31.282051, "out5": 0.036621, "out6": 0.000000, "time": 25.900000}

{"inp": 30.000000, "out1": 28.775222, "out2": 27.659092, "out3": 42.735043, "out4": 31.330891, "out5": 0.036621, "out6": 0.000000, "time": 26.000000}
